file,gt,emotion_before,prob_before,emotion_after,prob_after
surprise/surprise_1663.jpg,surprise,surprise,0.7314,surprise,0.5887
surprise/surprise_1665.jpg,surprise,neutral,0.9331,fear,0.9027
surprise/surprise_1675.jpg,surprise,neutral,0.9061,fear,0.7014
surprise/surprise_1686.jpg,surprise,neutral,0.456,neutral,0.5208
surprise/surprise_1691.jpg,surprise,neutral,0.9371,neutral,0.8834
surprise/surprise_1693.jpg,surprise,fear,0.9169,fear,0.8106
surprise/surprise_1694.jpg,surprise,surprise,0.8379,surprise,0.6539
surprise/surprise_1701.jpg,surprise,fear,0.7072,fear,0.9649
surprise/surprise_1708.jpg,surprise,fear,0.927,fear,0.9146
surprise/surprise_1726.jpg,surprise,fear,0.8985,fear,0.8593
surprise/surprise_1728.jpg,surprise,fear,0.8872,surprise,0.7568
surprise/surprise_1743.jpg,surprise,surprise,0.8115,fear,0.5501
surprise/surprise_1751.jpg,surprise,surprise,0.6826,fear,0.9709
surprise/surprise_1757.jpg,surprise,fear,0.6648,fear,0.9776
surprise/surprise_1806.jpg,surprise,fear,0.9818,fear,0.5204
surprise/surprise_1837.jpg,surprise,neutral,0.9947,neutral,0.4398
surprise/surprise_1841.jpg,surprise,neutral,0.582,fear,0.9985
surprise/surprise_1849.jpg,surprise,surprise,0.7234,fear,0.971
surprise/surprise_1850.jpg,surprise,neutral,0.6035,angry,0.4822
surprise/surprise_1877.jpg,surprise,neutral,0.6484,fear,0.996
surprise/surprise_1880.jpg,surprise,neutral,0.925,fear,0.9417
surprise/surprise_1891.jpg,surprise,fear,0.9426,surprise,0.9061
surprise/surprise_1894.jpg,surprise,fear,0.9456,fear,0.8243
surprise/surprise_1909.jpg,surprise,surprise,0.4476,fear,0.4292
surprise/surprise_1926.jpg,surprise,fear,0.7914,fear,0.9922
surprise/surprise_1928.jpg,surprise,neutral,0.899,fear,0.9457
surprise/surprise_1943.jpg,surprise,fear,0.6807,fear,0.4593
surprise/surprise_1945.jpg,surprise,neutral,0.521,sad,0.7919
surprise/surprise_1973.jpg,surprise,surprise,0.7635,fear,0.9493
surprise/surprise_1978.jpg,surprise,surprise,0.4239,fear,0.9815
surprise/surprise_1989.jpg,surprise,fear,0.9415,fear,0.9714
surprise/surprise_1994.jpg,surprise,fear,0.7081,fear,0.9737
surprise/surprise_2002.jpg,surprise,neutral,0.779,fear,0.6668
surprise/surprise_2005.jpg,surprise,neutral,0.6284,fear,0.7913
surprise/surprise_2021.jpg,surprise,neutral,0.9941,sad,0.8242
surprise/surprise_2022.jpg,surprise,fear,0.8166,fear,0.8806
surprise/surprise_2023.jpg,surprise,fear,0.8034,fear,0.5815
surprise/surprise_2042.jpg,surprise,fear,0.9789,fear,0.8835
surprise/surprise_2091.jpg,surprise,fear,0.4823,fear,0.977
surprise/surprise_2121.jpg,surprise,fear,0.5686,sad,0.7108
surprise/surprise_2132.jpg,surprise,fear,0.8829,fear,0.9198
surprise/surprise_2176.jpg,surprise,fear,0.4469,surprise,0.7611
surprise/surprise_2225.jpg,surprise,fear,0.8775,fear,0.8182
surprise/surprise_2226.jpg,surprise,fear,0.8825,surprise,0.4871
surprise/surprise_2243.jpg,surprise,fear,0.8902,fear,0.7394
surprise/surprise_2245.jpg,surprise,neutral,0.8986,fear,0.9851
surprise/surprise_2246.jpg,surprise,fear,0.8773,fear,0.9889
surprise/surprise_2255.jpg,surprise,fear,0.7758,fear,0.5398
surprise/surprise_2256.jpg,surprise,neutral,0.8844,fear,0.5179
surprise/surprise_2302.jpg,surprise,sad,0.7893,sad,0.9584
surprise/surprise_2310.jpg,surprise,neutral,0.5403,fear,0.6058
surprise/surprise_2315.jpg,surprise,fear,0.9799,fear,0.5851
surprise/surprise_2321.jpg,surprise,neutral,0.9213,neutral,0.9372
surprise/surprise_2329.jpg,surprise,fear,0.8367,fear,0.9827
surprise/surprise_2332.jpg,surprise,sad,0.8138,sad,0.9967
surprise/surprise_2341.jpg,surprise,neutral,0.705,sad,0.6503
surprise/surprise_2346.jpg,surprise,fear,0.7147,sad,0.8713
surprise/surprise_2348.jpg,surprise,surprise,0.425,fear,0.8709
surprise/surprise_2349.jpg,surprise,neutral,0.4992,surprise,0.9427
surprise/surprise_2351.jpg,surprise,neutral,0.6077,surprise,0.6465
surprise/surprise_2353.jpg,surprise,surprise,0.3282,fear,0.503
surprise/surprise_2361.jpg,surprise,neutral,0.9951,sad,0.3546
surprise/surprise_2384.jpg,surprise,fear,0.781,fear,0.8201
surprise/surprise_2385.jpg,surprise,neutral,0.454,fear,0.9659
surprise/surprise_2387.jpg,surprise,fear,0.8985,fear,0.9839
surprise/surprise_2390.jpg,surprise,neutral,0.6555,sad,0.3001
surprise/surprise_2391.jpg,surprise,neutral,0.8291,fear,0.9148
surprise/surprise_2423.jpg,surprise,fear,0.5818,fear,0.6288
surprise/surprise_2429.jpg,surprise,fear,0.8755,surprise,0.4466
surprise/surprise_2441.jpg,surprise,fear,0.734,fear,0.9843
surprise/surprise_2445.jpg,surprise,fear,0.8762,fear,0.8378
surprise/surprise_2448.jpg,surprise,neutral,0.6928,fear,0.9665
surprise/surprise_2457.jpg,surprise,fear,0.8975,fear,0.9935
surprise/surprise_2490.jpg,surprise,neutral,0.5268,fear,0.9189
surprise/surprise_2523.jpg,surprise,neutral,0.7736,fear,0.9962
surprise/surprise_2548.jpg,surprise,fear,0.7844,fear,0.6537
surprise/surprise_2572.jpg,surprise,fear,0.9393,fear,0.759
surprise/surprise_2578.jpg,surprise,fear,0.5498,fear,0.701
surprise/surprise_2579.jpg,surprise,fear,0.6869,surprise,0.4996
surprise/surprise_2585.jpg,surprise,fear,0.5445,fear,0.8885
